college_name,url,college_city,enrollment,tuition
Academy for Jewish Religion California,https://www.free-4u.com/Colleges/Academy-for-Jewish-Religion-California.html,Los Angeles,74,
Academy of Art University,https://www.free-4u.com/Colleges/Academy-of-Art-University.html,San Francisco,"18,535","$38,806.00"
Academy of Chinese Culture and Health Sciences,https://www.free-4u.com/Colleges/Academy-of-Chinese-Culture-and-Health-Sciences.html,Oakland,149,
Academy of Couture Art,https://www.free-4u.com/Colleges/Academy-of-Couture-Art.html,Beverly Hills,32,"$24,738.00"
Acupuncture and Integrative Medicine College Berkeley,https://www.free-4u.com/Colleges/Acupuncture-and-Integrative-Medicine-College-Berkeley.html,Berkeley,161,
Alliant International University San Diego,https://www.free-4u.com/Colleges/Alliant-International-University-San-Diego.html,San Diego,"4,986","$31,522.00"
Allied American University,https://www.free-4u.com/Colleges/Allied-American-University.html,Laguna Hills,"3,787",
American Baptist Seminary of the West,https://www.free-4u.com/Colleges/American-Baptist-Seminary-of-the-West.html,Berkeley,79,
American College of Traditional Chinese Medicine,https://www.free-4u.com/Colleges/American-College-of-Traditional-Chinese-Medicine.html,San Francisco,277,
American Conservatory Theater,https://www.free-4u.com/Colleges/American-Conservatory-Theater.html,San Francisco,114,"$26,201.00"
American Film Institute Conservatory,https://www.free-4u.com/Colleges/American-Film-Institute-Conservatory.html,Los Angeles,371,
American Jewish University,https://www.free-4u.com/Colleges/American-Jewish-University.html,Los Angeles,212,"$49,121.00"
American University of Health Sciences,https://www.free-4u.com/Colleges/American-University-of-Health-Sciences.html,Signal Hill,358,"$24,662.00"
Angeles College,https://www.free-4u.com/Colleges/Angeles-College.html,Los Angeles,229,
Antioch University Los Angeles,https://www.free-4u.com/Colleges/Antioch-University-Los-Angeles.html,Culver City,"1,436","$26,756.00"
Antioch University Santa Barbara,https://www.free-4u.com/Colleges/Antioch-University-Santa-Barbara.html,Santa Barbara,632,"$17,416.00"
Argosy University Inland Empire,https://www.free-4u.com/Colleges/Argosy-University-Inland-Empire.html,Ontario,993,"$14,663.00"
Argosy University Los Angeles,https://www.free-4u.com/Colleges/Argosy-University-Los-Angeles.html,Los Angeles,859,"$14,663.00"
Argosy University Orange County,https://www.free-4u.com/Colleges/Argosy-University-Orange-County.html,Orange,842,"$14,663.00"
Argosy University San Diego,https://www.free-4u.com/Colleges/Argosy-University-San-Diego.html,San Diego,636,"$14,663.00"
Argosy University San Francisco Bay Area,https://www.free-4u.com/Colleges/Argosy-University-San-Francisco-Bay-Area.html,Alameda,547,"$14,663.00"
Art Center College of Design,https://www.free-4u.com/Colleges/Art-Center-College-of-Design.html,Pasadena,"2,721","$41,830.00"
Ashford University,https://www.free-4u.com/Colleges/Ashford-University.html,San Diego,"107,170","$21,887.00"
Azusa Pacific University,https://www.free-4u.com/Colleges/Azusa-Pacific-University.html,Azusa,"10,686","$46,992.00"
Azusa Pacific University College,https://www.free-4u.com/Colleges/Azusa-Pacific-University-College.html,Glendora,"1,815","$12,308.00"
Bergin University of Canine Studies,https://www.free-4u.com/Colleges/Bergin-University-of-Canine-Studies.html,Rohnert Park,71,"$9,875.00"
Bethel Seminary San Diego,https://www.free-4u.com/Colleges/Bethel-Seminary-San-Diego.html,San Diego,199,
Bethesda University,https://www.free-4u.com/Colleges/Bethesda-University.html,Anaheim,399,"$10,320.00"
Biola University,https://www.free-4u.com/Colleges/Biola-University.html,La Mirada,"6,738","$48,174.00"
Brandman University,https://www.free-4u.com/Colleges/Brandman-University.html,Irvine,"11,999","$13,952.00"
Bristol University,https://www.free-4u.com/Colleges/Bristol-University.html,Anaheim,362,
Brooks Institute,https://www.free-4u.com/Colleges/Brooks-Institute.html,Ventura,598,"$22,545.00"
Bryan University,https://www.free-4u.com/Colleges/Bryan-University.html,Los Angeles,"2,366","$11,206.00"
California Baptist University,https://www.free-4u.com/Colleges/California-Baptist-University.html,Riverside,"9,278","$43,324.00"
California Christian College,https://www.free-4u.com/Colleges/California-Christian-College.html,Fresno,24,"$17,914.00"
California College San Diego,https://www.free-4u.com/Colleges/California-College-San-Diego.html,San Diego,,
California College San Diego,https://www.free-4u.com/Colleges/California-College-San-Diego.html,,,
California College San Diego,https://www.free-4u.com/Colleges/California-College-San-Diego.html,San Marcos,533,"$18,021.00"
California College San Diego,https://www.free-4u.com/Colleges/California-College-San-Diego.html,San Diego,"1,211","$18,021.00"
California College of the Arts,https://www.free-4u.com/Colleges/California-College-of-the-Arts.html,San Francisco,"2,146","$58,142.00"
California Institute of Integral Studies,https://www.free-4u.com/Colleges/California-Institute-of-Integral-Studies.html,San Francisco,"1,398","$27,165.00"
California Institute of Technology,https://www.free-4u.com/Colleges/California-Institute-of-Technology.html,Pasadena,"2,319","$60,990.00"
California Institute of the Arts,https://www.free-4u.com/Colleges/California-Institute-of-the-Arts.html,Valencia,"1,549","$62,369.00"
California International Business University,https://www.free-4u.com/Colleges/California-International-Business-University.html,San Diego,39,"$4,500.00"
California Lutheran University,https://www.free-4u.com/Colleges/California-Lutheran-University.html,Thousand Oaks,"4,928","$54,545.00"
California Miramar University,https://www.free-4u.com/Colleges/California-Miramar-University.html,San Diego,403,"$9,796.00"
California Polytechnic State University San Luis Obispo,https://www.free-4u.com/Colleges/California-Polytechnic-State-University-San-Luis-Obispo.html,San Luis Obispo,"20,916","$24,683.00"
California State Polytechnic University Pomona,https://www.free-4u.com/Colleges/California-State-Polytechnic-University-Pomona.html,Pomona,"25,000","$23,953.00"
California State University Bakersfield,https://www.free-4u.com/Colleges/California-State-University-Bakersfield.html,Bakersfield,"10,319","$22,299.00"
California State University Channel Islands,https://www.free-4u.com/Colleges/California-State-University-Channel-Islands.html,Camarillo,"6,350","$25,273.00"
California State University Chico,https://www.free-4u.com/Colleges/California-State-University-Chico.html,Chico,"18,410","$22,414.00"
California State University Dominguez Hills,https://www.free-4u.com/Colleges/California-State-University-Dominguez-Hills.html,Carson,"15,346","$22,472.00"
California State University East Bay,https://www.free-4u.com/Colleges/California-State-University-East-Bay.html,Hayward,"16,816","$22,830.00"
California State University Fresno,https://www.free-4u.com/Colleges/California-State-University-Fresno.html,Fresno,"24,890","$20,930.00"
California State University Fullerton,https://www.free-4u.com/Colleges/California-State-University-Fullerton.html,Fullerton,"41,494","$24,385.00"
California State University Long Beach,https://www.free-4u.com/Colleges/California-State-University-Long-Beach.html,Long Beach,"39,242","$22,724.00"
California State University Los Angeles,https://www.free-4u.com/Colleges/California-State-University-Los-Angeles.html,Los Angeles,"27,500","$23,538.00"
California State University Monterey Bay,https://www.free-4u.com/Colleges/California-State-University-Monterey-Bay.html,Seaside,"7,185","$19,628.00"
California State University Northridge,https://www.free-4u.com/Colleges/California-State-University-Northridge.html,Northridge,"42,183","$22,110.00"
California State University Sacramento,https://www.free-4u.com/Colleges/California-State-University-Sacramento.html,Sacramento,"32,021","$23,324.00"
California State University San Bernardino,https://www.free-4u.com/Colleges/California-State-University-San-Bernardino.html,San Bernardino,"20,356","$20,404.00"
California State University San Marcos,https://www.free-4u.com/Colleges/California-State-University-San-Marcos.html,San Marcos,"12,524","$24,000.00"
California State University Stanislaus,https://www.free-4u.com/Colleges/California-State-University-Stanislaus.html,Turlock,"9,760","$19,961.00"
California University of Management and Sciences,https://www.free-4u.com/Colleges/California-University-of-Management-and-Sciences.html,Anaheim,561,"$9,930.00"
California Western School of Law,https://www.free-4u.com/Colleges/California-Western-School-of-Law.html,San Diego,881,
Chapman University,https://www.free-4u.com/Colleges/Chapman-University.html,Orange,"8,815","$61,847.00"
Charles R Drew University of Medicine and Science,https://www.free-4u.com/Colleges/Charles-R-Drew-University-of-Medicine-and-Science.html,Los Angeles,717,"$13,252.00"
Charter College Canyon Country,https://www.free-4u.com/Colleges/Charter-College-Canyon-Country.html,Canyon Country,"1,556","$19,195.00"
Church Divinity School of the Pacific,https://www.free-4u.com/Colleges/Church-Divinity-School-of-the-Pacific.html,Berkeley,74,
Claremont Graduate University,https://www.free-4u.com/Colleges/Claremont-Graduate-University.html,Claremont,"2,368",
Claremont McKenna College,https://www.free-4u.com/Colleges/Claremont-McKenna-College.html,Claremont,"1,327","$64,215.00"
Claremont School of Theology,https://www.free-4u.com/Colleges/Claremont-School-of-Theology.html,Claremont,408,
Cogswell College,https://www.free-4u.com/Colleges/Cogswell-College.html,Sunnyvale,721,"$31,964.00"
Coleman University,https://www.free-4u.com/Colleges/Coleman-University.html,San Diego,967,"$21,300.00"
Columbia College Hollywood,https://www.free-4u.com/Colleges/Columbia-College-Hollywood.html,Tarzana,391,"$35,117.00"
Concordia University Irvine,https://www.free-4u.com/Colleges/Concordia-University-Irvine.html,Irvine,"5,910","$44,760.00"
DeVry University California,https://www.free-4u.com/Colleges/DeVry-University-California.html,Pomona,"11,611","$18,452.00"
Dell'Arte International School of Physical Theatre,https://www.free-4u.com/Colleges/Dell'Arte-International-School-of-Physical-Theatre.html,Blue Lake,46,"$12,750.00"
Design Institute of San Diego,https://www.free-4u.com/Colleges/Design-Institute-of-San-Diego.html,San Diego,233,"$20,568.00"
Dominican School of Philosophy and Theology,https://www.free-4u.com/Colleges/Dominican-School-of-Philosophy-and-Theology.html,Berkeley,86,
Dominican University of California,https://www.free-4u.com/Colleges/Dominican-University-of-California.html,San Rafael,"2,226","$60,016.00"
Dongguk University Los Angeles,https://www.free-4u.com/Colleges/Dongguk-University-Los-Angeles.html,Los Angeles,350,"$7,250.00"
Emperor's College of Traditional Oriental Medicine,https://www.free-4u.com/Colleges/Emperor's-College-of-Traditional-Oriental-Medicine.html,Santa Monica,224,
Epic Bible College,https://www.free-4u.com/Colleges/Epic-Bible-College.html,Sacramento,332,"$10,440.00"
Everest College Ontario Metro,https://www.free-4u.com/Colleges/Everest-College-Ontario-Metro.html,Ontario,,"$16,526.00"
Expression College for Digital Arts,https://www.free-4u.com/Colleges/Expression-College-for-Digital-Arts.html,Emeryville,557,"$23,747.00"
Fashion Institute of Design and Merchandising Los Angeles,https://www.free-4u.com/Colleges/Fashion-Institute-of-Design-and-Merchandising-Los-Angeles.html,Los Angeles,"4,117","$32,570.00"
Fashion Institute of Design and Merchandising San Francisco,https://www.free-4u.com/Colleges/Fashion-Institute-of-Design-and-Merchandising-San-Francisco.html,San Francisco,659,"$32,570.00"
Fielding Graduate University,https://www.free-4u.com/Colleges/Fielding-Graduate-University.html,Santa Barbara,"1,539",
Five Branches University,https://www.free-4u.com/Colleges/Five-Branches-University.html,Santa Cruz,490,
Franciscan School of Theology,https://www.free-4u.com/Colleges/Franciscan-School-of-Theology.html,Oceanside,46,
Fremont College,https://www.free-4u.com/Colleges/Fremont-College.html,Cerritos,599,
Fresno Pacific University,https://www.free-4u.com/Colleges/Fresno-Pacific-University.html,Fresno,"4,774","$38,039.00"
Fuller Theological Seminary in California,https://www.free-4u.com/Colleges/Fuller-Theological-Seminary-in-California.html,Pasadena,"3,981",
Golden Gate University San Francisco,https://www.free-4u.com/Colleges/Golden-Gate-University-San-Francisco.html,San Francisco,"3,957","$16,560.00"
Grace Mission University,https://www.free-4u.com/Colleges/Grace-Mission-University.html,Fullerton,192,"$3,890.00"
Graduate Theological Union,https://www.free-4u.com/Colleges/Graduate-Theological-Union.html,Berkeley,253,
Harvey Mudd College,https://www.free-4u.com/Colleges/Harvey-Mudd-College.html,Claremont,816,"$66,627.00"
Holy Names University,https://www.free-4u.com/Colleges/Holy-Names-University.html,Oakland,"1,389","$51,124.00"
Hope International University,https://www.free-4u.com/Colleges/Hope-International-University.html,Fullerton,"1,953","$40,872.00"
Horizon University,https://www.free-4u.com/Colleges/Horizon-University.html,San Diego,41,"$9,650.00"
Humboldt State University,https://www.free-4u.com/Colleges/Humboldt-State-University.html,Arcata,"9,036","$22,843.00"
Humphreys College Stockton and Modesto Campuses,https://www.free-4u.com/Colleges/Humphreys-College-Stockton-and-Modesto-Campuses.html,Stockton,"1,138","$14,202.00"
Interior Designers Institute,https://www.free-4u.com/Colleges/Interior-Designers-Institute.html,Newport Beach,240,"$20,545.00"
International Academy of Design and Technology Sacramento,https://www.free-4u.com/Colleges/International-Academy-of-Design-and-Technology-Sacramento.html,Sacramento,85,"$14,782.00"
International Technological University,https://www.free-4u.com/Colleges/International-Technological-University.html,San Jose,"2,369",
Irell and Manella Graduate School of Biological Sciences at City of Hope,https://www.free-4u.com/Colleges/Irell-and-Manella-Graduate-School-of-Biological-Sciences-at-City-of-Hope.html,Duarte,89,
John F. Kennedy University,https://www.free-4u.com/Colleges/John-F.-Kennedy-University.html,Pleasant Hill,"1,546","$23,640.00"
John Paul the Great Catholic University,https://www.free-4u.com/Colleges/John-Paul-the-Great-Catholic-University.html,Escondido,352,"$40,898.00"
Keck Graduate Institute,https://www.free-4u.com/Colleges/Keck-Graduate-Institute.html,Claremont,356,
La Sierra University,https://www.free-4u.com/Colleges/La-Sierra-University.html,Riverside,"3,153","$42,720.00"
Laguna College of Art and Design,https://www.free-4u.com/Colleges/Laguna-College-of-Art-and-Design.html,Laguna Beach,662,"$44,207.00"
Life Chiropractic College West,https://www.free-4u.com/Colleges/Life-Chiropractic-College-West.html,Hayward,609,
Life Pacific College,https://www.free-4u.com/Colleges/Life-Pacific-College.html,San Dimas,659,"$24,901.00"
Lincoln University,https://www.free-4u.com/Colleges/Lincoln-University.html,Oakland,897,"$10,815.00"
Loma Linda University,https://www.free-4u.com/Colleges/Loma-Linda-University.html,Loma Linda,"5,509","$31,752.00"
Los Angeles College of Music,https://www.free-4u.com/Colleges/Los-Angeles-College-of-Music.html,Pasadena,225,"$22,875.00"
Los Angeles Film School,https://www.free-4u.com/Colleges/Los-Angeles-Film-School.html,Hollywood,"3,214",
Loyola Marymount University,https://www.free-4u.com/Colleges/Loyola-Marymount-University.html,Los Angeles,"10,480","$58,626.00"
Marshall B Ketchum University,https://www.free-4u.com/Colleges/Marshall-B-Ketchum-University.html,Fullerton,428,
Marymount California University,https://www.free-4u.com/Colleges/Marymount-California-University.html,Rancho Palos Verdes,"1,823","$49,844.00"
Menlo College,https://www.free-4u.com/Colleges/Menlo-College.html,Atherton,854,"$54,684.00"
Mills College,https://www.free-4u.com/Colleges/Mills-College.html,Oakland,"1,662","$59,342.00"
Minerva Schools at Keck Graduate Institute,https://www.free-4u.com/Colleges/Minerva-Schools-at-Keck-Graduate-Institute.html,Claremont,28,"$27,950.00"
Monterey Institute of International Studies,https://www.free-4u.com/Colleges/Monterey-Institute-of-International-Studies.html,Monterey,811,"$36,126.00"
Mount Saint Mary's University,https://www.free-4u.com/Colleges/Mount-Saint-Mary's-University.html,Los Angeles,"3,664","$52,538.00"
Mt Sierra College,https://www.free-4u.com/Colleges/Mt-Sierra-College.html,Monrovia,547,"$15,461.00"
Musicians Institute,https://www.free-4u.com/Colleges/Musicians-Institute.html,Hollywood,"1,657","$25,605.00"
National University,https://www.free-4u.com/Colleges/National-University.html,La Jolla,"29,202","$13,936.00"
Naval Postgraduate School,https://www.free-4u.com/Colleges/Naval-Postgraduate-School.html,Monterey,"4,121",
New York Film Academy,https://www.free-4u.com/Colleges/New-York-Film-Academy.html,Burbank,"3,886",
Newschool of Architecture and Design,https://www.free-4u.com/Colleges/Newschool-of-Architecture-and-Design.html,San Diego,574,"$25,220.00"
