college_name,url,college_city,enrollment,tuition
Northwestern Polytechnic University,https://www.free-4u.com/Colleges/Northwestern-Polytechnic-University.html,Fremont,,"$20,720.00"
Notre Dame de Namur University,https://www.free-4u.com/Colleges/Notre-Dame-de-Namur-University.html,Belmont,"2,352","$50,286.00"
Occidental College,https://www.free-4u.com/Colleges/Occidental-College.html,Los Angeles,"2,198","$64,804.00"
Otis College of Art and Design,https://www.free-4u.com/Colleges/Otis-College-of-Art-and-Design.html,Los Angeles,"1,232","$56,490.00"
Pacific College,https://www.free-4u.com/Colleges/Pacific-College.html,Costa Mesa,369,
Pacific College of Oriental Medicine San Diego,https://www.free-4u.com/Colleges/Pacific-College-of-Oriental-Medicine-San-Diego.html,San Diego,671,"$9,072.00"
Pacific Lutheran Theological Seminary,https://www.free-4u.com/Colleges/Pacific-Lutheran-Theological-Seminary.html,Berkeley,116,
Pacific Oaks College,https://www.free-4u.com/Colleges/Pacific-Oaks-College.html,Pasadena,"1,591","$19,992.00"
Pacific School of Religion,https://www.free-4u.com/Colleges/Pacific-School-of-Religion.html,Berkeley,193,
Pacific States University,https://www.free-4u.com/Colleges/Pacific-States-University.html,Los Angeles,277,"$30,436.00"
Pacific Union College,https://www.free-4u.com/Colleges/Pacific-Union-College.html,Angwin,"1,996","$40,521.00"
Pacifica Graduate Institute,https://www.free-4u.com/Colleges/Pacifica-Graduate-Institute.html,Carpinteria,"1,050",
Palo Alto University,https://www.free-4u.com/Colleges/Palo-Alto-University.html,Palo Alto,"1,250","$20,427.00"
Pardee RAND Graduate School,https://www.free-4u.com/Colleges/Pardee-RAND-Graduate-School.html,Santa Monica,104,
Pepperdine University,https://www.free-4u.com/Colleges/Pepperdine-University.html,Malibu,"8,276","$63,482.00"
Phillips Graduate Institute,https://www.free-4u.com/Colleges/Phillips-Graduate-Institute.html,Chatsworth,261,
Pitzer College,https://www.free-4u.com/Colleges/Pitzer-College.html,Claremont,"1,100","$63,750.00"
Platt College Los Angeles,https://www.free-4u.com/Colleges/Platt-College-Los-Angeles.html,Alhambra,"1,075","$15,835.00"
Platt College Ontario,https://www.free-4u.com/Colleges/Platt-College-Ontario.html,Ontario,648,"$15,835.00"
Platt College Riverside,https://www.free-4u.com/Colleges/Platt-College-Riverside.html,Riverside,557,"$15,835.00"
Platt College San Diego,https://www.free-4u.com/Colleges/Platt-College-San-Diego.html,San Diego,318,"$26,990.00"
Point Loma Nazarene University,https://www.free-4u.com/Colleges/Point-Loma-Nazarene-University.html,San Diego,"4,015","$45,911.00"
Pomona College,https://www.free-4u.com/Colleges/Pomona-College.html,Claremont,"1,664","$62,632.00"
Providence Christian College,https://www.free-4u.com/Colleges/Providence-Christian-College.html,Pasadena,103,"$40,276.00"
Rudolf Steiner College,https://www.free-4u.com/Colleges/Rudolf-Steiner-College.html,Fair Oaks,196,
SUM Bible College and Theological Seminary,https://www.free-4u.com/Colleges/SUM-Bible-College-and-Theological-Seminary.html,Oakland,635,"$21,962.00"
Saint Mary's College of California,https://www.free-4u.com/Colleges/Saint-Mary's-College-of-California.html,Moraga,"4,738","$59,327.00"
Samuel Merritt University,https://www.free-4u.com/Colleges/Samuel-Merritt-University.html,Oakland,"2,023","$55,748.00"
San Diego Christian College,https://www.free-4u.com/Colleges/San-Diego-Christian-College.html,Santee,"1,209","$42,095.00"
San Diego State University,https://www.free-4u.com/Colleges/San-Diego-State-University.html,San Diego,"35,802","$26,158.00"
San Diego State University Imperial Valley Campus,https://www.free-4u.com/Colleges/San-Diego-State-University-Imperial-Valley-Campus.html,,,
San Francisco Art Institute,https://www.free-4u.com/Colleges/San-Francisco-Art-Institute.html,San Francisco,801,"$61,698.00"
San Francisco Conservatory of Music,https://www.free-4u.com/Colleges/San-Francisco-Conservatory-of-Music.html,San Francisco,406,"$57,242.00"
San Francisco State University,https://www.free-4u.com/Colleges/San-Francisco-State-University.html,San Francisco,"32,146","$24,206.00"
San Francisco Theological Seminary,https://www.free-4u.com/Colleges/San-Francisco-Theological-Seminary.html,San Anselmo,192,
San Joaquin College of Law,https://www.free-4u.com/Colleges/San-Joaquin-College-of-Law.html,Clovis,177,
San Jose State University,https://www.free-4u.com/Colleges/San-Jose-State-University.html,San Jose,"34,446","$25,253.00"
Sanford Burnham Medical Research Institute,https://www.free-4u.com/Colleges/Sanford-Burnham-Medical-Research-Institute.html,La Jolla,33,
Santa Barbara Business College Bakersfield,https://www.free-4u.com/Colleges/Santa-Barbara-Business-College-Bakersfield.html,Bakersfield,939,"$14,642.00"
Santa Barbara Business College Santa Maria,https://www.free-4u.com/Colleges/Santa-Barbara-Business-College-Santa-Maria.html,Santa Maria,320,"$15,226.00"
Santa Barbara Business College Ventura,https://www.free-4u.com/Colleges/Santa-Barbara-Business-College-Ventura.html,Ventura,621,"$13,663.00"
Santa Clara University,https://www.free-4u.com/Colleges/Santa-Clara-University.html,Santa Clara,"10,137","$61,638.00"
Saybrook University,https://www.free-4u.com/Colleges/Saybrook-University.html,Oakland,645,
Scripps College,https://www.free-4u.com/Colleges/Scripps-College.html,Claremont,"1,055","$63,740.00"
Shasta Bible College and Graduate School,https://www.free-4u.com/Colleges/Shasta-Bible-College-and-Graduate-School.html,Redding,66,"$27,100.00"
Simpson University,https://www.free-4u.com/Colleges/Simpson-University.html,Redding,"1,505","$36,754.00"
Sofia University,https://www.free-4u.com/Colleges/Sofia-University.html,Palo Alto,426,$575.00
Soka University of America,https://www.free-4u.com/Colleges/Soka-University-of-America.html,Aliso Viejo,423,"$44,550.00"
Sonoma State University,https://www.free-4u.com/Colleges/Sonoma-State-University.html,Rohnert Park,"9,614","$23,655.00"
South Baylo University,https://www.free-4u.com/Colleges/South-Baylo-University.html,Anaheim,901,"$7,950.00"
Southern California Institute of Architecture,https://www.free-4u.com/Colleges/Southern-California-Institute-of-Architecture.html,Los Angeles,529,"$55,042.00"
Southern California Institute of Technology,https://www.free-4u.com/Colleges/Southern-California-Institute-of-Technology.html,Anaheim,808,"$19,330.00"
Southern California Seminary,https://www.free-4u.com/Colleges/Southern-California-Seminary.html,El Cajon,332,"$29,923.00"
Southern California University SOMA,https://www.free-4u.com/Colleges/Southern-California-University-SOMA.html,Los Angeles,137,"$9,220.00"
Southern California University of Health Sciences,https://www.free-4u.com/Colleges/Southern-California-University-of-Health-Sciences.html,Whittier,"1,652",
Southwestern Law School,https://www.free-4u.com/Colleges/Southwestern-Law-School.html,Los Angeles,"1,191",
St John's Seminary,https://www.free-4u.com/Colleges/St-John's-Seminary.html,Camarillo,107,
Stanbridge College,https://www.free-4u.com/Colleges/Stanbridge-College.html,Irvine,"1,669",
Stanford University,https://www.free-4u.com/Colleges/Stanford-University.html,Stanford,"19,774","$62,363.00"
Starr King School for Ministry,https://www.free-4u.com/Colleges/Starr-King-School-for-Ministry.html,Berkeley,106,
The Art Institute of California Argosy University Hollywood,https://www.free-4u.com/Colleges/The-Art-Institute-of-California-Argosy-University-Hollywood.html,North Hollywood,"2,117","$34,807.00"
The Art Institute of California Argosy University Inland Empire,https://www.free-4u.com/Colleges/The-Art-Institute-of-California-Argosy-University-Inland-Empire.html,San Bernardino,"2,751","$36,004.00"
The Art Institute of California Argosy University Los Angeles,https://www.free-4u.com/Colleges/The-Art-Institute-of-California-Argosy-University-Los-Angeles.html,Santa Monica,"1,871","$35,299.00"
The Art Institute of California Argosy University Orange County,https://www.free-4u.com/Colleges/The-Art-Institute-of-California-Argosy-University-Orange-County.html,Santa Ana,"1,917","$35,308.00"
The Art Institute of California Argosy University Sacramento,https://www.free-4u.com/Colleges/The-Art-Institute-of-California-Argosy-University-Sacramento.html,Sacramento,"1,370","$32,842.00"
The Art Institute of California Argosy University San Diego,https://www.free-4u.com/Colleges/The-Art-Institute-of-California-Argosy-University-San-Diego.html,San Diego,"2,361","$36,193.00"
The Art Institute of California Argosy University San Francisco,https://www.free-4u.com/Colleges/The-Art-Institute-of-California-Argosy-University-San-Francisco.html,San Francisco,"1,452","$35,101.00"
The Art Institute of California Argosy University Silicon Valley,https://www.free-4u.com/Colleges/The-Art-Institute-of-California-Argosy-University-Silicon-Valley.html,Sunnyvale,550,"$37,117.00"
The California Maritime Academy,https://www.free-4u.com/Colleges/The-California-Maritime-Academy.html,Vallejo,"1,065","$22,023.00"
The Chicago School of Professional Psychology at Irvine,https://www.free-4u.com/Colleges/The-Chicago-School-of-Professional-Psychology-at-Irvine.html,Irvine,291,
The Chicago School of Professional Psychology at Los Angeles,https://www.free-4u.com/Colleges/The-Chicago-School-of-Professional-Psychology-at-Los-Angeles.html,Los Angeles,"2,865","$13,185.00"
The Chicago School of Professional Psychology at Westwood,https://www.free-4u.com/Colleges/The-Chicago-School-of-Professional-Psychology-at-Westwood.html,Los Angeles,,
The Master's College and Seminary,https://www.free-4u.com/Colleges/The-Master's-College-and-Seminary.html,Santa Clarita,"1,756","$43,621.00"
The National Hispanic University,https://www.free-4u.com/Colleges/The-National-Hispanic-University.html,San Jose,,"$9,896.00"
The Santa Barbara and Ventura Colleges of Law Ventura,https://www.free-4u.com/Colleges/The-Santa-Barbara-and-Ventura-Colleges-of-Law-Ventura.html,Ventura,111,
The Santa Barbara and Ventura Colleges of LawñSanta Barbara,https://www.free-4u.com/Colleges/The-Santa-Barbara-and-Ventura-Colleges-of-LawñSanta-Barbara.html,Santa Barbara,86,
The University of America,https://www.free-4u.com/Colleges/The-University-of-America.html,Murrieta,,"$18,500.00"
The Wright Institute,https://www.free-4u.com/Colleges/The-Wright-Institute.html,Berkeley,445,
Thomas Aquinas College,https://www.free-4u.com/Colleges/Thomas-Aquinas-College.html,Santa Paula,380,"$35,706.00"
Thomas Jefferson School of Law,https://www.free-4u.com/Colleges/Thomas-Jefferson-School-of-Law.html,San Diego,853,
Touro University California,https://www.free-4u.com/Colleges/Touro-University-California.html,Vallejo,"1,536",
Touro University Worldwide,https://www.free-4u.com/Colleges/Touro-University-Worldwide.html,Los Alamitos,856,"$14,600.00"
Trident University International,https://www.free-4u.com/Colleges/Trident-University-International.html,Cypress,"12,438","$8,400.00"
Trinity Law School,https://www.free-4u.com/Colleges/Trinity-Law-School.html,Santa Ana,219,
United States University,https://www.free-4u.com/Colleges/United-States-University.html,Chula Vista,653,"$12,080.00"
Unitek College,https://www.free-4u.com/Colleges/Unitek-College.html,Fremont,"1,210","$22,920.00"
University of Antelope Valley,https://www.free-4u.com/Colleges/University-of-Antelope-Valley.html,Lancaster,"1,311",
University of California Berkeley,https://www.free-4u.com/Colleges/University-of-California-Berkeley.html,Berkeley,"40,514","$34,356.00"
University of California Davis,https://www.free-4u.com/Colleges/University-of-California-Davis.html,Davis,"36,771","$33,759.00"
University of California Hastings College of Law,https://www.free-4u.com/Colleges/University-of-California-Hastings-College-of-Law.html,San Francisco,"1,033",
University of California Irvine,https://www.free-4u.com/Colleges/University-of-California-Irvine.html,Irvine,"32,069","$31,577.00"
University of California Los Angeles,https://www.free-4u.com/Colleges/University-of-California-Los-Angeles.html,Los Angeles,"44,413","$32,978.00"
University of California Merced,https://www.free-4u.com/Colleges/University-of-California-Merced.html,Merced,"6,568","$34,000.00"
University of California Riverside,https://www.free-4u.com/Colleges/University-of-California-Riverside.html,Riverside,"22,963","$32,639.00"
University of California San Diego,https://www.free-4u.com/Colleges/University-of-California-San-Diego.html,La Jolla,"32,420","$31,254.00"
University of California San Francisco,https://www.free-4u.com/Colleges/University-of-California-San-Francisco.html,San Francisco,"3,210",
University of California Santa Barbara,https://www.free-4u.com/Colleges/University-of-California-Santa-Barbara.html,Santa Barbara,"24,492","$34,753.00"
University of California Santa Cruz,https://www.free-4u.com/Colleges/University-of-California-Santa-Cruz.html,Santa Cruz,"18,922","$34,226.00"
University of East West Medicine,https://www.free-4u.com/Colleges/University-of-East-West-Medicine.html,Sunnyvale,369,
University of La Verne,https://www.free-4u.com/Colleges/University-of-La-Verne.html,La Verne,"10,640","$53,849.00"
University of Phoenix Bay Area Campus,https://www.free-4u.com/Colleges/University-of-Phoenix-Bay-Area-Campus.html,,,
University of Phoenix California,https://www.free-4u.com/Colleges/University-of-Phoenix-California.html,Costa Mesa,"28,993","$12,239.00"
University of Phoenix Central Valley Campus,https://www.free-4u.com/Colleges/University-of-Phoenix-Central-Valley-Campus.html,,,
University of Phoenix Sacramento Valley Campus,https://www.free-4u.com/Colleges/University-of-Phoenix-Sacramento-Valley-Campus.html,,,
University of Phoenix San Diego Campus,https://www.free-4u.com/Colleges/University-of-Phoenix-San-Diego-Campus.html,,,
University of Phoenix Southern California Campus,https://www.free-4u.com/Colleges/University-of-Phoenix-Southern-California-Campus.html,,,
University of Redlands,https://www.free-4u.com/Colleges/University-of-Redlands.html,Redlands,"6,255","$60,874.00"
University of San Diego,https://www.free-4u.com/Colleges/University-of-San-Diego.html,San Diego,"9,237","$59,729.00"
University of San Francisco,https://www.free-4u.com/Colleges/University-of-San-Francisco.html,San Francisco,"12,281","$60,170.00"
University of Southern California,https://www.free-4u.com/Colleges/University-of-Southern-California.html,Los Angeles,"47,673","$64,694.00"
University of St Augustine for Health Sciences,https://www.free-4u.com/Colleges/University-of-St-Augustine-for-Health-Sciences.html,San Marcos,"2,669",
University of West Los Angeles,https://www.free-4u.com/Colleges/University-of-West-Los-Angeles.html,Inglewood,,
University of the Pacific,https://www.free-4u.com/Colleges/University-of-the-Pacific.html,Stockton,"6,865","$58,829.00"
University of the West,https://www.free-4u.com/Colleges/University-of-the-West.html,Rosemead,390,"$24,370.00"
Vanguard University of Southern California,https://www.free-4u.com/Colleges/Vanguard-University-of-Southern-California.html,Costa Mesa,"2,917","$43,934.00"
West Coast University Los Angeles,https://www.free-4u.com/Colleges/West-Coast-University-Los-Angeles.html,North Hollywood,"2,178","$34,084.00"
West Coast University Ontario,https://www.free-4u.com/Colleges/West-Coast-University-Ontario.html,Ontario,"1,441","$34,083.00"
West Coast University Orange County,https://www.free-4u.com/Colleges/West-Coast-University-Orange-County.html,Anaheim,"2,163","$34,345.00"
Western State College of Law at Argosy University,https://www.free-4u.com/Colleges/Western-State-College-of-Law-at-Argosy-University.html,Fullerton,376,
Western University of Health Sciences,https://www.free-4u.com/Colleges/Western-University-of-Health-Sciences.html,Pomona,"4,004",
Westminster Theological Seminary in California,https://www.free-4u.com/Colleges/Westminster-Theological-Seminary-in-California.html,Escondido,155,
Westmont College,https://www.free-4u.com/Colleges/Westmont-College.html,Santa Barbara,"1,370","$55,570.00"
Westwood College Anaheim,https://www.free-4u.com/Colleges/Westwood-College-Anaheim.html,Anaheim,935,"$18,274.00"
Westwood College Inland Empire,https://www.free-4u.com/Colleges/Westwood-College-Inland-Empire.html,Upland,"1,332","$18,878.00"
Westwood College Los Angeles,https://www.free-4u.com/Colleges/Westwood-College-Los-Angeles.html,Los Angeles,"3,055","$17,986.00"
Westwood College South Bay,https://www.free-4u.com/Colleges/Westwood-College-South-Bay.html,Torrance,749,"$18,821.00"
Whittier College,https://www.free-4u.com/Colleges/Whittier-College.html,Whittier,"2,502","$55,925.00"
William Jessup University,https://www.free-4u.com/Colleges/William-Jessup-University.html,Rocklin,"1,461","$39,896.00"
Woodbury University,https://www.free-4u.com/Colleges/Woodbury-University.html,Burbank,"2,086","$50,236.00"
World Mission University,https://www.free-4u.com/Colleges/World-Mission-University.html,Los Angeles,340,"$5,740.00"
Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,https://www.free-4u.com/Colleges/Yeshiva-Ohr-Elchonon-Chabad-West-Coast-Talmudical-Seminary.html,Los Angeles,234,"$24,850.00"
Yo San University of Traditional Chinese Medicine,https://www.free-4u.com/Colleges/Yo-San-University-of-Traditional-Chinese-Medicine.html,Los Angeles,258,
